=============frequent2set=============
[63, 34886] 	 4
Rules:[50366, 51376, 56007, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 50366, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[14160, 50366, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [14160, 50366, 51376, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 50366, 51376, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 50366, 51376, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 50366, 51376, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 50366, 51376, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 50366, 51376, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [14160, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 56007, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [14160, 50366, 51376, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 50366, 51376, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 50366, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [50366, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50366, 54338, 56007, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 50366, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 50366, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 50366, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 50366, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 50366, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 50366, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 50366, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 50366, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [14160, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 54338, 56007, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [14160, 50366, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 50366, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 51376, 54338, 56007, 57343, 58019] 	 4

******association rule******
Rules:14160 ---> [17904, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 57343, 58019] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 57343, 58019] ---> 17904	 Confidence:1.0
Rules:51376 ---> [14160, 17904, 54338, 56007, 57343, 58019]	 Confidence:1.0
Rules:[14160, 17904, 54338, 56007, 57343, 58019] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 51376, 56007, 57343, 58019]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 51376, 56007, 57343, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 51376, 54338, 56007, 57343]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 57343] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 51376, 54338, 57343, 58019]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 57343, 58019] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 51376, 54338, 56007, 58019]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 58019] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 51376, 54338, 56007, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 57343, 58082] ---> 17904	 Confidence:1.0
Rules:51376 ---> [14160, 17904, 54338, 56007, 57343, 58082]	 Confidence:1.0
Rules:[14160, 17904, 54338, 56007, 57343, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 51376, 56007, 57343, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 51376, 56007, 57343, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 51376, 54338, 56007, 57343]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 57343] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 51376, 54338, 57343, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 57343, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 51376, 54338, 56007, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 51376, 54338, 56007, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:51376 ---> [14160, 17904, 54338, 56007, 58019, 58082]	 Confidence:1.0
Rules:[14160, 17904, 54338, 56007, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 51376, 56007, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 51376, 56007, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 51376, 54338, 56007, 58019]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 51376, 54338, 56007, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 56007, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 51376, 54338, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 58019, 58082] ---> 56007	 Confidence:1.0
******************

[14160, 17904, 51376, 54338, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 57343, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:51376 ---> [14160, 17904, 54338, 57343, 58019, 58082]	 Confidence:1.0
Rules:[14160, 17904, 54338, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 51376, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 51376, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 51376, 54338, 57343, 58019]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 51376, 54338, 57343, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 51376, 54338, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 54338, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 51376, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[17904, 51376, 56007, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 56007, 57343, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:51376 ---> [14160, 17904, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[14160, 17904, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 51376, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 17904, 51376, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 51376, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 51376, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 51376, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 51376, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[17904, 54338, 56007, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 54338, 56007, 57343, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 17904, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 17904, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 17904, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 51376, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [51376, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[51376, 54338, 56007, 57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 54338, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[14160, 54338, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 51376, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[14160, 51376, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 51376, 54338, 56007, 57343, 58019] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 57343, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 54338, 56007, 57343, 58019]	 Confidence:1.0
Rules:[50272, 50366, 54338, 56007, 57343, 58019] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 51376, 56007, 57343, 58019]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 51376, 56007, 57343, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 51376, 54338, 56007, 57343]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 57343] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 51376, 54338, 57343, 58019]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 57343, 58019] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 57343, 58019] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 51376, 54338, 56007, 58019]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 58019] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 51376, 54338, 56007, 57343, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 57343, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 54338, 56007, 57343, 58082]	 Confidence:1.0
Rules:[50272, 50366, 54338, 56007, 57343, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 51376, 56007, 57343, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 51376, 56007, 57343, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 51376, 54338, 56007, 57343]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 57343] ---> 58082	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 51376, 54338, 57343, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 57343, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 57343, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 51376, 54338, 56007, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 58082] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 51376, 54338, 56007, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 54338, 56007, 58019, 58082]	 Confidence:1.0
Rules:[50272, 50366, 54338, 56007, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 51376, 56007, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 51376, 56007, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 51376, 54338, 56007, 58019]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 51376, 54338, 56007, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 56007, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 51376, 54338, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 58019, 58082] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 51376, 54338, 57343, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 57343, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 54338, 57343, 58019, 58082]	 Confidence:1.0
Rules:[50272, 50366, 54338, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 51376, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 51376, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 51376, 54338, 57343, 58019]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 51376, 54338, 57343, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 51376, 54338, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 54338, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 51376, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50366, 51376, 56007, 57343, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[50272, 50366, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 51376, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50272, 50366, 51376, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 51376, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 51376, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 51376, 56007, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 51376, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 51376, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50366, 54338, 56007, 57343, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50272, 50366, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50272, 50366, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 54338, 56007, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50272, 50366, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[50272, 51376, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:50272 ---> [51376, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[51376, 54338, 56007, 57343, 58019, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 54338, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[50272, 54338, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 51376, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50272, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [50272, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50272, 51376, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[50366, 51376, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:51376 ---> [50366, 54338, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[50366, 54338, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50366, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[50366, 51376, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50366, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [50366, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50366, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [51376, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[51376, 54338, 56007, 57343, 58019, 58082] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50366, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[50366, 51376, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

[17904, 51376, 54338, 56007, 57343, 58019, 58082] 	 4

******association rule******
Rules:17904 ---> [51376, 54338, 56007, 57343, 58019, 58082]	 Confidence:0.8
Rules:[51376, 54338, 56007, 57343, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:51376 ---> [17904, 54338, 56007, 57343, 58019, 58082]	 Confidence:1.0
Rules:[17904, 54338, 56007, 57343, 58019, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [17904, 51376, 56007, 57343, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[17904, 51376, 56007, 57343, 58019, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [17904, 51376, 54338, 56007, 57343, 58019]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [17904, 51376, 54338, 56007, 57343, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [17904, 51376, 54338, 57343, 58019, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 57343, 58019, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [17904, 51376, 54338, 56007, 58019, 58082]	 Confidence:0.8
Rules:[17904, 51376, 54338, 56007, 58019, 58082] ---> 57343	 Confidence:1.0
******************

=====================================
=============frequent8set=============
[63, 34886, 41942, 50272, 50366, 51376, 54338, 56007] 	 4

******association rule******
Rules:50272 ---> [63, 34886, 41942, 50366, 51376, 54338, 56007]	 Confidence:0.8
Rules:[63, 34886, 41942, 50366, 51376, 54338, 56007] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 34886, 41942, 50272, 50366, 54338, 56007]	 Confidence:1.0
Rules:[63, 34886, 41942, 50272, 50366, 54338, 56007] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 34886, 41942, 50272, 50366, 51376, 56007]	 Confidence:0.5714285714285714
Rules:[63, 34886, 41942, 50272, 50366, 51376, 56007] ---> 54338	 Confidence:1.0
Rules:34886 ---> [63, 41942, 50272, 50366, 51376, 54338, 56007]	 Confidence:0.8
Rules:[63, 41942, 50272, 50366, 51376, 54338, 56007] ---> 34886	 Confidence:1.0
Rules:41942 ---> [63, 34886, 50272, 50366, 51376, 54338, 56007]	 Confidence:0.8
Rules:[63, 34886, 50272, 50366, 51376, 54338, 56007] ---> 41942	 Confidence:1.0
Rules:56007 ---> [63, 34886, 41942, 50272, 50366, 51376, 54338]	 Confidence:0.8
Rules:[63, 34886, 41942, 50272, 50366, 51376, 54338] ---> 56007	 Confidence:1.0
Rules:50366 ---> [63, 34886, 41942, 50272, 51376, 54338, 56007]	 Confidence:0.8
Rules:[63, 34886, 41942, 50272, 51376, 54338, 56007] ---> 50366	 Confidence:1.0
Rules:63 ---> [34886, 41942, 50272, 50366, 51376, 54338, 56007]	 Confidence:1.0
Rules:[34886, 41942, 50272, 50366, 51376, 54338, 56007] ---> 63	 Confidence:1.0
******************

[63, 34886, 41942, 50272, 50366, 51376, 54338, 57343] 	 4

******association rule******
Rules:50272 ---> [63, 34886, 41942, 50366, 51376, 54338, 57343]	 Confidence:0.8
Rules:[63, 34886, 41942, 50366, 51376, 54338, 57343] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 34886, 41942, 50272, 50366, 54338, 57343]	 Confidence:1.0
Rules:[63, 34886, 41942, 50272, 50366, 54338, 57343] ---> 51376	 Confidence:1.0
Rules:54338 ---> [63, 34886, 41942, 50272, 50366, 51376, 57343]	 Confidence:0.5714285714285714
Rules:[63, 34886, 41942, 50272, 50366, 51376, 57343] ---> 54338	 Confidence:1.0
Rules:34886 ---> [63, 41942, 50272, 50366, 51376, 54338, 57343]	 Confidence:0.8
Rules:[63, 41942, 50272, 50366, 51376, 54338, 57343] ---> 34886	 Confidence:1.0
Rules:41942 ---> [63, 34886, 50272, 50366, 51376, 54338, 57343]	 Confidence:0.8
Rules:[63, 34886, 50272, 50366, 51376, 54338, 57343] ---> 41942	 Confidence:1.0
Rules:50366 ---> [63, 34886, 41942, 50272, 51376, 54338, 57343]	 Confidence:0.8
Rules:[63, 34886, 41942, 50272, 51376, 54338, 57343] ---> 50366	 Confidence:1.0
Rules:63 ---> [34886, 41942, 50272, 50366, 51376, 54338, 57343]	 Confidence:1.0
Rules:[34886, 41942, 50272, 50366, 51376, 54338, 57343] ---> 63	 Confidence:1.0
Rules:57343 ---> [63, 34886, 41942, 50272, 50366, 51376, 54338]	 Confidence:0.8
Rules:[63, 34886, 41942, 50272, 50366, 51376, 54338] ---> 57343	 Confidence:1.0
******************

[63, 34886, 41942, 50272, 50366, 51376, 54338, 58019] 	 4

******association rule******
Rules:50272 ---> [63, 34886, 41942, 50366, 51376, 54338, 58019]	 Confidence:0.8
Rules:[63, 34886, 41942, 50366, 51376, 54338, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [63, 34886, 41942, 50272, 50366, 54338, 58019]	 Confidence:1.0
